"","review","score"
"2298","°­·ÄÇÔÀº ¾ø¾îµµ ÀÜÀÜÇÏ°Ô ±×³É Èå¸£´Â ¿µÈ­.±×·¡¼­ °¡Á·ÀÎ°ÅÁö...ÇÒ¸Ó´Ï ±×¸³´Ù. ","8"
"2299","¹®¸íÆ¯±Þ À±¿©Á¤ ¼±»ý´Ô ÆíÀ» º¸°í, ²À ÀÌ ¿µÈ­¸¦ ºÁ¾ß °Ú´Ù°í ¸¶À½À» ¸Ô¾ú¾ú´Âµ¥ »ý°¢ÇÑ °Í º¸´Ù ÈÎ¾À ±í°í °øµé¿© ¸¸µç ¿µÈ­¿©¼­ ³î¶ú¾î¿ä. º¸¸é¼­ ¿ï°Ô µÉ ÁÙÀº ÀüÇô ¸ô¶ú´Âµ¥ ²Ï³ª ¸¹Àº Àå¸é¿¡¼­ ´«¹°À» ÅÍÆ®·È°í ±× ...","10"
"2300","³ªµµ ³ªÀÇ ÇÒ¸Ó´Ï º¸°í ½Í¾îÁö´Â ¿µÈ­¿´½À´Ï´Ù. Àß °ü¶÷Çß½À´Ï´Ù. °¨»çÇÕ´Ï´Ù. ","10"
"2301","Àú »ç¶÷µé Áö±ÝÀº ÁØÀç¹úµéµÇ¼­ ¼ö¸¸ÆòÀÇ ³óÀåÀ» °¡Áö°í ´ëÀúÅÃ¿¡¼­ »ì°Å°°¾Æ ÁøÂ¥ ¿ì¸®µéÀÌ ´ëÈ­ÇÏ´Â Çü½ÄÀÌ´Ù. ¼ö·ÁÇÏÁö ¾Ê°í ±×³É ½ÇÁ¦·Î ¿ì¸®°¡Á·µéÀÌ ³ª´©´Â ´ëÈ­ ","10"
"2302","ºÁµµÁÁ¾Æ¿ä   »õ·Î¿î½ºÅ¸ÀÏ Àå¸£ ","10"
"2303"," ","10"
"2304","Å«¸¾ ¸Ô°í ±ØÀå¿¡°¡¼­ º¸°í¿Ô½À´Ï´Ù´ã´ãÇÏ°Ô Ç®¾î³»´Â ÀÌ¾ß±â°¡ ÀÎ»ó ±í¾ú°í¿©¿îµµ ³²¾Ò½À´Ï´ÙÆøÆÈÀûÀÎ ÀÌ¾ß±â´Â ¾Æ´ÏÁö¸¸½ÇÁ¦ ÀÌ¾ß±â¸¦ ¹«´ý´ýÇÏ¸é¼­ Áø¼ÖÇÏ°Ô Ç®¾î³»´Â°É ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¸é ÃßÃµ µå¸³´Ï´Ù ","8"
"2305","¾Ö½á ¹° ´ëÁö ¾Ê¾Æµµ ¹Ì³ª¸®´Â Àß ÀÚ¶õ´Ù... ¾î¶² °ÍµéÀº ¾Ö¸¦ ¾²°í °¡²ã³»µµ µµ¹«Áö ¸·¸·ÇÏ±â¸¸ ÇÑµ¥, ¾îÂ¼¸é µµÀúÈ÷ ÇØ°á ÇÒ ¼ö ¾ø´Â °ÍÃ³·³ º¸ÀÌ´Â °ÍµéÀÌ ÀúÀý·Î ³ª¾ÆÁö±âµµ ÇÏ´Â °Í. ±×°ÍÀÌ ÀÎ»ýÀÌ ¾Æ´Ò±î? ²Þ¼Ó¿¡...","10"
"2306","¹Ù¶ó´Â Çàº¹º¸´Ù »ý°¢Áö¸øÇÑ ºÒÇàÀÌ ´õ ¸¹Àº°Ô ¼¼»ó. ±×·¡µµ ¹Ì³ª¸®Ã³·³ ¹¬¹¬È÷ Çâ³»·Ó°Ô »ì¾Æ³»±æ. ","9"
"2307","³Ê¹«Å«±â´ëÇÏÁö¸¶½Ã°í »ìÂ¦ Áö·çÇÒ¼öÀÖ¾î¿ä.±×Ä¡¸¸ ¿ì¸®Æò¹üÇÑ »îÀÌ³ì¾ÆÀÖ´Â ¿µÈ­¿¡¿ä.ÇÏ´ÃÀÌ ¹«³ÊÁ®µµ ¼Ú¾Æ³¯±¸¸ÛÀº ÀÖ´Ù¶ó´Â ¸»ÀÌ ¶°¿Ã¶ú¾î¿ä.ÇÒ¸Ó´Ï¿ªÇÒ¿¡¼± ÀüÇüÀûÀÎ ÇÑ±¹ÇÒ¸Ó´ÏÃ³·³ ¹¬¹¬È÷~´Ù ¹Þ¾ÆÁÖ½Ã°í ÁöÇý·Ó´Ù »ý°¢ÀÌµé¾ú³×¿ä....","10"
"2308","°æÇèÀÌ ¾øÀÌ´Â ½×±â ¾î·Á¿î ¼Ò¼ÒÇÑ »ç°ÇµéÀÇ ´Ü´ÜÇÔ ","10"
"2309","»ó»óÀ¸·Î Ã¤¿öÁö´Â ¿µÈ­¿Í´Â ´Ù¸¥ Á÷Á¢ °æÇèÇÑ ÀÏµéÀ» ´Ùµë°í ´Ùµë¾î Á¤¼º½º·´°Ô ÆîÃÄ³ª°¡´Â ¿µÈ­¿¡¼­¸¸ ´À³¥ ¼ö ÀÖ´Â °ÍµéÀÌ °¡µæÈ÷ ³ÑÄ¡Áö ¾Ê°Ô ´ã°ÜÀÖ´Ù. Á¤¸» ±Ù·¡¿¡ º» Á¦ÀÏ ¾Æ¸§´Ù¿î ¿µÈ­´Ù! ","10"
"2310","¿µ»ó¹Ì ¸¸À¸·Îµµ ¸¶À½ÀÌ ¿ïÄÀÇØÁ³´Ù. ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò´Ù. ","10"
"2311","Èû°Ü¿î Áü°ú »ì¾Æ°¡´Â ÈûÀÌ¶ó´Â °¡Á·ÀÌ °¡Áö´Â ¾ç¸é¼º¿¡ ´ëÇØ ¼Ò¸® ³ôÀÌÁö ¾ÊÀ¸¸é¼­µµ Áý¿äÇÏ°Ô ÆÄÇìÄ£´Ù. ¿ì¸®°¡ º¸±â¿¡´Â ÀÍ¼÷ÇÔÀÌÁö¸¸ ¿Ü±¹ÀÎÀÌ º¸±â¿¡´Â °¨¼ºÀ¸·Î ´Ù°¡¿À´Â°Ç°¡? ","7"
"2312","¿µ»ó¹Ì¿Í À½¾Ç, ¹è¿ìµéÀÇ È£¿¬ÀÌ ÁÁ¾Ò½À´Ï´Ù ","8"
"2313"," ","10"
"2314","Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­¿´¾î¿ä. ÇÑÀå¸é Àå¸éÀÌ ¶°¿À¸£´Â ±×·± ","10"
"2315","¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Æ ³¡±îÁö ¸ôÀÔÇÏ°íºÃ¾î¿ä^^ ","8"
"2316","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÈ¤½Ã °°ÀÌ ³ó»ç Áþ´Â ¿Ü±¹ÀÎÀÌ ³ª»ÛÁþÀ» ÇÏÁö´Â ¾ÊÀ»±î °ÆÁ¤ÇßÁö¸¸ ¾Æ´Ï¾ú°í, ¾ÆÀÌµéÀÌ ¹ì¿¡ ¹°¸®Áö´Â ¾ÊÀ»±î ÇßÁö¸¸ ±×°Íµµ ¾Æ´Ï¾ú°í, µ¥ÀÌºøÀÇ Ä£±¸°¡ µ¥ÀÌºøÀ» ±«·ÓÈ÷Áö´Â ¾ÊÀ»±î »ý°¢ÇßÁö¸¸ ±×°Íµµ ¾Æ´Ï¾ú´Ù. ¶§ ¹¯Àº ³ª¸¦...","10"
"2317","30´ëÃ»³âµéÀÌ ºÎ¸ð´Ôµé ¸ð½Ã°í º¸±â¿¡ ±¦ÂúÀº ¿µÈ­ÀÎµíÇÕ´Ï´Ù.µ¥ÀÌºøÀÇ ÀÇ»óÀº ±×¶§¿ì¸®°¡ÀÔ¾ú´ø ±×·±ÀÇ»ó´À³¦ÀÌ°í  Æ®·¢ÅÍ¸¦ °®°í¿Í¼­ ³ó»ç¿¡¿õÀåÇÑ²ÞÀ»²Ù´ø¾Æ¹öÁöÀÇ ¸ð½ÀÀÌ ¾î·ÇÀ»‹š ¾Æ¹öÁö¸ð½ÀÀ»º¸´Â ´À³¦ÀÌ¶ó ÀÎ»óÀûÀÌ¿´³×¿ä.°¡Á·µé...","8"
"2318","ÇÑ±¹¾î ´ë»ç°¡ ¸íÈ®È÷ µé¸®Áö ¾ÊÀºÁ¡ÀÌ ¸Å¿ì ¾Æ½±³×¿ä. ÀÌ°Í »©°í´Â ÃÖ°í ","10"
"2319","ÇÑ¿¹¸®, µ¥ÀÌºø ¿¬±â ³Ê¹« ÁÁ³×¿ä. OST°¡ ¿µÈ­¸¦ Ç³¼ºÇÏ°Ô ¸¸µé¾îÁÝ´Ï´Ù. ","8"
"2320","¸¶¹«¸®°¡ Á¶±Ý ¾Æ½¬¿ü½À´Ï´Ù ","8"
"2321","¿©¿îÀÌ ±í°Ô ³²Àº ¿µÈ­¿´´Ù. °¡Á·¿¡ ´ëÇÑ ÀÇ¹Ì°¡ ´ã±ä ¿µÈ­´Â ¸¹Áö¸¸ º¸Åë ÁÁÀº ÀÇ¹Ìµé¸¸À» ºÎ°¢ÇÑ ¿µÈ­µéÀÌ ¸¹¾Ò´Âµ¥ ÀÌ ¿µÈ­¿¡´Â ¾ÖÁõÀÇ °ü°èÀÎ °¡Á·ÀÌ¶ó´Â ÀÇ¹Ì¸¦ Çö½ÇÀûÀ¸·Î ´ã¾Æ¼­ ´õ ¿Í´ê¾Ò´ø °Í °°´Ù. Àú °¡Á·Àº Àß ...","8"
"2322"," ","9"
"2323","¸Ö¸®¼­ º¸¸é Æ¯º°ÇÏ°í ´ë´ÜÇÒ °Í ¾ø´Â º¸Àß°Í ¾ø´Â ÀÎ»ýÀÌÁö¸¸. ±× ¾È¿¡´Â  °¡Á·ÀÌ ÀÖ°í ¿Â ¿ìÁÖ°¡ ´ã°ÜÀÖ´Ù. ¿À´Ãµµ ¿ì¸®´Â ÀÌ ºÎÁú¾ø°í ¾Ë¼ö¾ø´Â ÀÎ»ýÀ».... ±×·³¿¡µµ ºÒ±¸ÇÏ°í... ²à²àÀÌ »ì¾Æ°£´Ù....±×·¸°Ô  ¿ª...","10"
"2324","ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö°¡ ¶Ñ·ÇÇØ¼­ ÁÁ½À´Ï´Ù. ","10"
"2325","ÀÜÀÜÇÏ¸é¼­µµ ¿À·¡ ¿©¿îÀÌ ³²´Â ¿µÈ­ÀÎ °Í °°´Ù. ±× ½ÃÀý ÇØ¿Ü ÀÌ¹ÎÀÚ ºÐµéÀÌ³ª ÀÌ¹Î 2,3¼¼´ë ºÐµéÀº Á¤¸» ¸¹Àº °ø°¨À» ÇÏ°í Èú¸µÀÌ µÇ½Ç °Í °°´Ù. °¡Á· ¾È¿¡ µé¾î°¡ ÀÖÀ» ¶§´Â º¸Áö ¸øÇÏ´Â °¡Á· ÇÑ »ç¶÷ ÇÑ »ç¶÷ÀÇ ...","8"
"2326"," ","8"
"2327","¾î¸° µ¥ÀÌºø¿¡°Ô ³²¿ìÁ¶¿¬»óÀ»! ¾Æ¸Þ¸®Ä­µå¸²ÇÏ³ª·Î ¹Ì±¹À¸·Î °Ç³Ê°£ ÇÑÀÎµéÀÇ °í´ÜÇÔÀ» 200ÇÁ·Î ÀÌÇØÇß´Ù. °ÅÀÇ°¡ ÇÑ±¹¸»ÀÌ¶ó ¿Ü±¹¾î¿µÈ­»óÀÏ ¼ö¹Û¿¡ ¾ø¾ú´Ù°í »ý°¢ÇÔ. ¿µ¾î´ë»ç´Â ÅäÁ¾¹Ì±¹ÀÎµé¸¸ ¾²´õ¶ó. ","8"
"2328","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ê¹« ±Í¿©¿î µ¥ÀÌºøÀÌ ´ÙÇß´Ù! ¤»¤» »óÈ²ÀÌ ³Ê¹« ¾ÈÁÁ¾ÆÁ®µµ ±×·¡µµ ÇÔ²² ÀÖ±æ ¿øÇÏ´Â ºÎºÎÀÇ ¸ð½À, »ç¶ûÀÌ ¾Æ¸§´Ù¿ü¾î¿ä. ¾¿¾¿ÇÏ°Ô »ì¾Æ ³ª°¡·Á´Â °¡ÀåÀÇ ¸ð½Àµµ ¸ÚÁ³¾î¿ä. ","6"
"2329","»ý°¢¾øÀÌ º» ¿µÈ­¿´´Âµ¥, ¸¶À½À» ¿ï¸®´Â Àå¸éÀÌ ²Ï ¸¹³×¿ä ³Ê¹« ÁÁ¾Æ¼­ Ã³À½À¸·Î ¸®ºä ³²±é´Ï´Ù. ","10"
"2330"," ","10"
"2331","±× °¡Á·ÀÌ Àß °ßµ®³»¾î Çàº¹ÇÏ°Ô Àß »ì¾ÒÀ¸¸é ÁÁ°Ú´Ù. ","8"
"2332","ÀÌ»óÇÏ°Ô ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â »ç¶÷ ³¿»õ³ª´Â ÁÁÀº ¿µÈ­ ","10"
"2333","ÀÜÀÜÇÏ°í ÁÁ¾Ò½À´Ï´Ù... ","9"
"2334","ÀÜÀÜÇÏ°í Æò¹üÇÑ ÀÏ»óÀÌ±â¿¡ ÀÚÄ© Áö·çÇÏ°Ô ´À²¸Áú¼öµµ ÀÖÀ¸³ª ±×·¡¼­ ´õ °¨µ¿ÀûÀÌ°í ¿©¿îÀÌ ³²À½. ÇÏ·ç°¡ Áö³­ Áö±Ýµµ ±×¸®¿î Çâ¼öÃ³·³ ¸¶À½ÇÑÄÒ¿¡ ³²¾ÆÀÖ´Â µí. ","10"
"2335","3¿ù4ÀÏ 10½Ã 24ºÐ xogu¤»¤»¤» ³Ê¹«ÇÑ°Å ¾Æ´Ï³Ä ºÀÅ×ÀÏÀÌÇüµµ ÃßÃµÇÑ ¿µÈ¯µ¥ ¾î¶»°Ô ±×·± ¸»À» ÇÒ¼ö°¡ÀÖÁö ´ë¹ÚÀÌ±º ","10"
"2336","¿Ïº®ÇÑ ¿µÈ­.  ¸ðµÎÀÇ ¿¬±â. À½¾Ç. ¿µ»ó. ³»¿ë. Á¤¸» ¸íÀÛÀÔ´Ï´Ù. ²À º¸¼¼¿ä. ","10"
"2337","±×³É Å¸Çâ»ìÀÌ¸¦ ±×·È´ÙÇØµµ ÁÁÀ»ÅÙµ¥,°°Àº Å¸Çâ»ìÀÌ¶óµµ ¶¥µ¢ÀÌ Á¼Àº ÀÌ ¶¥¿¡¼± °ø°¨ÇÏ±â ½±Áö¾ÊÀ»¼öµµ ","9"
"2338","Oh my god, no thank you Ãµ´ç! ¿ì¸° ÀÌ¹Ì °¡Á·ÀÌ¶ó´Â Ãµ±¹¿¡ ¿ÍÀÖÀ¸¹Ç·Î. ","10"
"2339","±â´ë°¡ ÄÇ³ª º¸´ÙÁ¶±Ý¾¿ ¾Æ½±´Ù ","8"
"2340","ÀÛÇ°¼ºÀÖ³×¿ä. 1½Ã°£ ÀÚ°í ºÃ¾îµµ Àç¹Õ³×¿ä.. ¹Ì³ª¸®¸¦ ±×¸° ¿µÈ­³×¿ä ","10"
"2341"," ","10"
"2342","Á» ½É½ÉÇÏ±ä ÇÏÁö¸¸ ½ºÅä¸® ¿¬Ãâ ¿¬±â À½¾Ç ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù ","7"
"2343","Á¦°¡ º¸°í ´À²¼´ø ¹Ì³ª¸®¿Í °¨µ¶ÀÌ ÀüÇÏ°íÀÚ ÇÏ´Â ¹Ì³ª¸®ÀÇ ´À³¦ÀÌ°°À»±î...µ¶¸³¿µÈ­°ü¿¡¼­ ÀßºÃ½À´Ï´Ù.´Ù½Ã º¸·¯ °¥ ¿¹Á¤~~ ","6"
"2344","³Ê¹« ¸Å¸»¶ó °¡²ûÀº ºÒ¿¡ Å¸ ¾Æ¹«°Íµµ ¾Æ´Ñ °ÍÀ¸·Î µÇµ¹¾Æ °¥ °Í¸¸ °°Àº À§ÅÂ·Î¿î ÀÎ»ý»ìÀÌÁö¸¸, ¸¶À½¿¡ ¸¶¸£Áö ¾Ê´Â ÀÛÀº »ù ÇÏ³ª, ±¼ÇÏÁö ¾Ê°í ÀÚ¶ó´Â ¹Ì³ª¸® ¹ç ÇÏ³ª´Â °£Á÷ÇÏ°í »ìÀÚ. ","9"
"2345","¹º°¡¸Ô¸ÔÇØÁö¸é¼­ ½½ÇÁ¸é¼­µµ ±âºÐÀÌ ÀÌ»óÇØÁö´Â ¿µÈ­¿´¾î¿ä ¹è¿ì´Ôµé ¿¬±â°¡ ³¯ ¿ï·È´Ù¤Ì ","10"
"2346","µ¶¸³¿µÈ­. ¹ÌÄî¿µÈ­¿ÀÇÁ´×, ¿£µù À½¾Ç ÁÁÀ½.¿¬±â°¡ ¸íÇ°.ºê·¿ ÇÍ Á¦ÀÛ»ç¶ó È«º¸È¿°ú~~¿Ü±¹¾î ¿µÈ­°¡ ¾Æ´Ï¶ó¹Ì±¹¿µÈ­·Î ³ë¹Ì³×ÀÌÆ® µÆ¾îµµÀÛÇ°»óÀº Èûµé°Ú¾î.±â»ýÃæÀº Àü¼¼°è°¡ °í¹ÎÇÏ´ÂºóºÎ°ÝÂ÷¿¡ ´ëÇÑ °¥µîÀ»¸ÚÁö°Ô ÀºÀ¯ÇßÁö¸¸,¹Ì...","7"
"2347","Á» Áö·çÇß¾î¿ä  ÇÁ¶û½º ¿µÈ­ ÁÁ¾Æ ÇÏ½Ã´Â ºÐµéÇÑÅ× ÃßÃµÇÕ´Ï´Ù  ¸ðµç  ¹è¿ìµéÀÇ  ¿¬±â´Â  ¾ÆÁÖ ÄªÂùÇÕ´Ï´Ù ","7"
"2348","±â»ýÃæ°ú´Â Á¤¹Ý´ëÀÇ ÀÌ¾ß±â¿¡¿ä. ¸Ô¸ÔÇÑ °¡½¿ÀÇ ¿ï¸²ÀÌ ÀÖÀ¸¸ç ½Å±âÇÏ°Ôµµ ¿µÈ­ ´Ù º¸°í³ª¼­ ½Ã°£ÀÌ Èå¸£¸é ´À³¤´ä´Ï´Ù. ¸·»ó ¿µÈ­º¸´ÂÁß¿¡ ¿µÈ­°ü¶÷³¡³¯¶§´Â ½Ç°¨ÀÌ ¾È³² ±× ÀÌÈÄ¿¡ °¨µ¿À» ´À³¢´Â ¸Ô¸ÔÇÔÀ» ´À²¸¿ä. ","10"
"2349","°¡Á·ÀÌ¶õ ÀÌ·± °Í,,, ","9"
"2350","º¸°í ³ª¿Ô´Âµ¥µµ °è¼Ó »ý°¢³ª°ÔµÇ°í ¸Þ¼¼Áö°¡ »õ°ÜÁö³×¿ä ","10"
"2351","À½¾ÇÀÌ ¸Å¿ì ÁÁ¾Ò´Ù. Èñ¸Á°ú ºÒ¾ÈÀ» Ç°Àº Çö½Ç... ¿µÈ­ '¹ú»õ'ÀÇ ÈÄ¼Ó ÀÛÇ° Ã³·³ º¸¿´´Ù. ±× ´ÙÀ½ ÈÄ¼Ó ÀÛÇ°µéÀÇ ÇÑ °¥·¡´Â ÀÌ¹Ì ¼¼»ó¿¡ ³ª¿ÂÁö ¿À·¡... ±×¸®°í ÇÑÂÊ °¥·¡´Â ¾ÆÁ÷µµ ³ª¿ÀÁö ¾Ê¾Ò´Ù. ...","7"
"2352","¹Ì³ª¸®ÀÇ °¡Á·ÀÌ ³ª¿¡°Ô »ì¾Æ°¥ ÈûÀ» ÁÖ¾ú´Ù ","10"
"2353","³ª¸¸ ´çÇÒ ¼ö ¾øÁö ÈÞ ¤» ","10"
"2354","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°ú°Å¸¦ µû¶æÇÏ°Ô ¹Ù¶óº¸´Â °¨µ¶´ÔÀÇ ½Ã¼±ÀÌ ÁÁ¾Ò½À´Ï´Ù. ","10"
"2355"," ","8"
"2356","¿µÈ­°¡ ³¡³­ µÚ¿¡µµ ¿À·¡³²´Â ¿©¿î. ","10"
"2357","ÁÁ¾Æ¿ä ÃßÃµÇÕ´Ï´Ù ¿ø´õÇ® ¹Ì³ª¸® ","10"
"2358","¼ûÀÌ Â÷¿À¸¦ ¼ö·Ï, ºÒÀÌ Å¸¿À¸¦ ¼ö·Ï, ½ÉÀåÀº, °¡Á·Àº ´õ¿í ´Ü´ÜÇØÁø´Ù. ","8"
"2359","°ñµç ±Û·Îºê »ó ¹Þ¾Ò´Âµ¥ Àú´Â ´ý´ýÇÏ³×¿ä. ¾ÆÀÌµé ¿¬±â°¡ ÀÏÇ°! ","6"
"2360","Àû³ª¶óÇÑ Â÷°¡¿î ¾Æ´ÁÇÔ, ","10"
"2361","'´Ù»ç´Ù³­'ÇÒÁö¶óµµ '»çÇÊ±ÍÁ¤'ÀÌ¶ó´Â °ÍÀ» ´À³¢°Ô ÇØÁØ ¿µÈ­  Çö½ÇÀûÀÌ±â¿¡ ÄÚ³¡ÀÌ ÂôÇß´ø ¿µÈ­ ","9"
"2362"," ","10"
"2363","À±¿©Á¤¹è¿ì, ÇÑ¿¹¸®¹è¿ìÀÇ ¿¬±â´Â ¿ø·¡ ÁÁÀº°Ç ¾Ë¾ÒÁö¸¸ ½ºÆ¼ºì¿¬ ¿¬±â ÁøÂ¥ ÁÁ¾ÒÀ½. ÁøÂ¥ ÇÑ±¹ÀÇ ¿¾³¯ ¾Æ¹öÁö ´À³¦ ÀÌ¿´°í ÇÑ±¹¾î ÁøÂ¥ ¿Ïº®ÇÏ°Ô ÇØ¼­ ³î¶úÀ½. µ¥ÀÌºñ»ç~~³Ê¹«±Í¿±´Ù¤Ð¤Ð ","10"
"2364","¹Ì³ª¸®Ã³·³ ²ö²öÇÏ°Ô »ì¾Æ³½ ±× ½ÃÀý ÀÌ¹æÀÎµé¿¡ ´ëÇÑ Âù»ç. ","9"
"2365","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÏ´Ü ¿µÈ­ ÀÚÃ¼´Â ½ÃÃ»°¢ÀûÀ¸·Î Æí¾ÈÇÏ°í ÀÏ»óÀûÀÌ¾î¼­ ¿À·£¸¸¿¡ Â÷ºÐÈ÷ Áñ±æ ¼ö ÀÖ¾ú½À´Ï´Ù. ±× ½Ã´ë ¹è°æ, ÇÑÀÎÀÇ ¾Ö´ÞÇÄ, Ã´¹ÚÇÑ ¶¥¿¡¼­ »õ·Ó°Ô ½ÃÀÛÇÏ°íÀÚ ÇÏ´Â ÁÖÀÎµ¿ °¡Á·µéÀÇ ¾ÖÈ¯À» Á¦ »óÈ²¿¡ ³ì¿© º¸¾ÒÀ» ¶§ °¨Á¤ÀÌ...","8"
"2366","ÀÜÀÜÇÑ °¨µ¿ÀÇ ¿¬¼ÓÀÌ³×¿ä¤Ð¤Ð Á¤¸» ¸¸Á·½º·± ¿µÈ­¿´½À´Ï´Ù! ","10"
"2367","»ì¾Æ°¡´Â ÆÅÆÅÇÔ°ú °¥µî, ±äÀå ±×·³¿¡µµ ¿ôÀ½, ¼ø¼ö, »ì¾Æ³¿À» ´ãÀº ¿µÈ­¿´¾î¿ä.Çö½Ç°¨ÀÌ ¸¹ÀÌ ´À²¸Á®¼­ ÁÁ¾Ò°í ¶á±Ý¾ø´Â ÇØÇÇ¿£µùÀÌ ¾Æ´Ï±æ ¹Ù·¨´Âµ¥ ±×Àú »ì¾Æ°¨À» ´ã´ãÇÏ°í ¼ø¼öÇÏ°í ±Í¿±°Ô ¿µÈ­¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇØ¿ä. »î...","9"
"2368","»ó¾÷ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº Áö·çÇØ ÇÒ ¿µÈ­´Ù. ","10"
"2369","µ¥ÀÌºñ»ç ½ºÆ®·Õ º¸ÀÌ ","10"
"2370"," ","10"
"2371","ÇÑ±¹Àû Á¤¼­°¡ Àß µå·¯³ª´Â ¿µÈ­¿´°í,Ã´¹ÚÇÑ ¶¥À» ÀÏ±¸´Â ¸ð½ÀÀÌ ÀÌ¹ÎÀ¸·Î ³¸¼± ¼¼»ó°ú ¸Â´Ûµå·Á Á¤ÂøÇÏ·Á´Â ÀÇÁö°¡ ´À²¸Á³°í, ¹Ì³ª¸®Ã³·³ »ý¸í·Â °­ÇÏ°Ô »ì¾Æ°¡ÀÚ´Â ÀÇ¹Ì°¡ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù. ","10"
"2372","º¸´Â ³»³» ´«¹°ÀÌ ¸ØÃßÁú ¾Ê¾Ò´Ù... ³Ê¹«³ª »ç¶û½º·´´Ù.. ¸Ô¸ÔÇÏ´Ù.. ÇÒ¸Ó´ÏÀÇ ¸¶Áö¸· ´«ºû... ÀØÇôÁöÁö°¡ ¾Ê´Â´Ù.. ³Ê¹«³ª ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­.... ","10"
"2373","³ë·¡¶û ¿µÈ­¼Ó Ç³°æ°ú ÀÌ¹æÀÎÀ¸·Î¼­ »ì¾ÒÀ»¶§ÀÇ ´À²¼´ø °¨Á¤ÀÇ °ø°¨ ½ºÆ¼ºì¿¬°ú ÇÑ¿¹¸® ¿¬±â°¡ ±×·¸°Ô ¿Í´êÁö ¸øÇß´Âµ¥ º´¿øµÞ¾À¿¡¼­ ½ºÆ¼ºì¿¬ÀÇ ´«ºû ¿¬±â°¡ ±â¾ïÀÌ ¸¹ÀÌ ³²¾Ò´Ù »ç¶ûÀº ¾ÈµÇ°í µ·Àº µÈ´Ù°í ¹Ï¾îµµ °á±¹ »ç¶ûÀÌ ...","8"
"2374","Strong ¹Ì³ª¸® is Wonderful~! ²öÁú±â°í °­ÀÎÇÑ »ý¸í·ÂÀ» Áö´Ñ ¹Ì³ª¸® Ã³·³ º¸ÀÌ±â¿£ ´ã¹éÇÏ¸é¼­µµ ±× ¼Ó¿¡ ±íÀº ÇâÀ» Ç°°í ÀÖ´Ù. ","10"
"2375","ÀÜÀÜÇÏ°Ô ¹Ð·Á¿À´Â °¨µ¿ °¡Á·ÀÇ ¼ÒÁßÇÔÀ» ´Ù½Ã ÇÑ¹ø ´À³§´Ï´Ù ","10"
"2376","ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ º» ¿µÈ­¿´À½È®½ÇÈ÷ ÀÜÀÜÇÏ¸é¼­ ÀÎ¹°µéÀÇ °¨Á¤¼±À» µû¶ó°¡°í ±× °ü°èÀÇ º¯È­¸¦ ´À³¢¸é¼­ ºÁ¼­ ³Ê¹« ÁÁ¾ÒÁö¸¸ È£ºÒÈ£°¡ È®½ÇÈ÷ ÀÖÀ» ¿µÈ­ÀÓ. °¨µ¶ÀÌ ¸»ÇÏ°íÀÚ ÇÏ´Â ³»¿ëÀÌ ´ë»çÇÏ³ªÇÏ³ª¿¡ ´ã°ÜÁ®ÀÖ°í ³ª¿À...","10"
"2377","º½³¯°ú Àß ¾î¿ï¸®´Â ¿µÈ­  ´ÜÁ¶·Ó°í Æò¹üÇÏÁö¸¸ ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ´Â ¿µÈ­ÀÓ ","8"
"2378","ÁÁÀº ¿µÈ­³×¿ä.. ¿µ»ó¹Ìµµ Á¤¸» ÁÁ°í ÀÜÀÜÇÑ ¿¬Ãâµµ »ç¿îµåµµ ÁÁ¾Ò½À´Ï´Ù. ´Ù¸¸ Áß°£Áß°£ ´ë»ç°¡ Á» ¾î»öÇÏ´Ù ½ÍÀº ºÎºÐÀº ÀÖ¾ú½À´Ï´Ù. * ÇÑ±¹½Ä ¾ïÁö ½ÅÆÄ³ª ÀÚ±ØÀûÀÎ Çæ¸®¿ô ¿µÈ­¿¡ ÀÍ¼÷ÇØÁø »ç¶÷µéÇÑÅ×´Â Á» ½É½ÉÇÏ°Å³ª ...","9"
